CAMPBELL RIVER,CYBL,49,57,07,N,125,16,23,W,CAMPBELL RIVER,BC,CANADA,Open to Public,na,na,na
KAMLOOPS,CYKA,50,42,09,N,120,26,55,W,KAMLOOPS,BC,CANADA,Open to Public,na,na,na
YYC CALGARY INTL,CYYC,51,07,21,N,114,00,48,W,YYC CALGARY INTL,AB,CANADA,Open to Public,na,na,na
PITT MEADOWS,CYPK,49,12,57.9161,N,122,42,48.2295,W,PITT MEADOWS,BC,CANADA,Open to Public,na,na,na
MONCTON/GREATER MONCTON ROMÉO LEBLANC INTL,CYQM,46,06,58,N,064,40,43,W,MONCTON/GREATER MONCTON ROMÉO LEBLANC INTL,NB,CANADA,Open to Public,na,na,na
CHARLOTTETOWN,CYYG,46,17,20.9522,N,063,06,55.3646,W,CHARLOTTETOWN,PE,CANADA,Open to Public,na,na,na
DEER LAKE,CYDF,49,12,33,N,057,23,40,W,DEER LAKE,NL,CANADA,Open to Public,na,na,na
ST. JOHN'S INTL,CYYT,47,37,07,N,052,45,09,W,ST. JOHN'S INTL,NL,CANADA,Open to Public,na,na,na
ST. JOHN'S INTL,CYYT,47,37,07,N,052,45,09,W,ST. JOHN'S INTL,NL,CANADA,Open to Public,na,na,na
HALIFAX STANFIELD INTL,CYHZ,44,52,47,N,063,30,37,W,HALIFAX STANFIELD INTL,NS,CANADA,Open to Public,na,na,na
HINTON/JASPER-HINTON,CEC4,53,19,09,N,117,45,12,W,HINTON/JASPER-HINTON,AB,CANADA,Open to Public,na,na,na
CHETWYND,CYCQ,55,41,14,N,121,37,36,W,CHETWYND,BC,CANADA,Open to Public,na,na,na
YYC CALGARY INTL,CYYC,51,07,21,N,114,00,48,W,YYC CALGARY INTL,AB,CANADA,Open to Public,na,na,na
YYC CALGARY INTL,CYYC,51,07,21,N,114,00,48,W,YYC CALGARY INTL,AB,CANADA,Open to Public,na,na,na
VANCOUVER INTL,CYVR,49,11,41,N,123,11,02,W,VANCOUVER INTL,BC,CANADA,Open to Public,na,na,na
HALIFAX STANFIELD INTL,CYHZ,44,52,47,N,063,30,37,W,HALIFAX STANFIELD INTL,NS,CANADA,Open to Public,na,na,na
ALMA,CYTF,48,30,31,N,071,38,29,W,ALMA,QC,CANADA,Open to Public,na,na,na
WHITEHORSE/ERIK NIELSEN INTL,CYXY,60,42,34,N,135,04,02,W,WHITEHORSE/ERIK NIELSEN INTL,YT,CANADA,Open to Public,na,na,na
MONCTON/GREATER MONCTON ROMÉO LEBLANC INTL,CYQM,46,06,58,N,064,40,43,W,MONCTON/GREATER MONCTON ROMÉO LEBLANC INTL,NB,CANADA,Open to Public,na,na,na
OTTAWA/MACDONALD-CARTIER INTL,CYOW,45,19,21,N,075,40,02,W,OTTAWA/MACDONALD-CARTIER INTL,ON,CANADA,Open to Public,na,na,na
TORONTO/OSHAWA OSHAWA EXECUTIVE AIRPORT,CYOO,43,55,22.1801,N,078,53,46.7100,W,TORONTO/OSHAWA OSHAWA EXECUTIVE AIRPORT,ON,CANADA,Open to Public,na,na,na
YELLOWKNIFE,CYZF,62,27,47,N,114,26,25,W,YELLOWKNIFE,NT,CANADA,Open to Public,na,na,na
BARRHEAD,CEP3,54,05,49,N,114,26,20,W,BARRHEAD,AB,CANADA,Open to Public,na,na,na
KITCHENER/WATERLOO,CYKF,43,27,38.7788,N,080,22,43.3636,W,KITCHENER/WATERLOO,ON,CANADA,Open to Public,na,na,na
THUNDER BAY,CYQT,48,22,19,N,089,19,18,W,THUNDER BAY,ON,CANADA,Open to Public,na,na,na
MORDEN REGIONAL,CJA3,49,12,37.9495,N,098,03,37.6107,W,MORDEN REGIONAL,MB,CANADA,Open to Public,na,na,na
YARMOUTH,CYQI,43,49,37.8559,N,066,05,17.7390,W,YARMOUTH,NS,CANADA,Open to Public,na,na,na
SHOAL LAKE,CKL5,50,27,25,N,100,36,33,W,SHOAL LAKE,MB,CANADA,Open to Public,na,na,na
WHITEHORSE/ERIK NIELSEN INTL,CYXY,60,42,34,N,135,04,02,W,WHITEHORSE/ERIK NIELSEN INTL,YT,CANADA,Open to Public,na,na,na
DELORAINE,CJJ4,49,09,02,N,100,30,02,W,DELORAINE,MB,CANADA,Open to Public,na,na,na
FAIRMONT HOT SPRINGS,CYCZ,50,19,48.589,N,115,52,24.431,W,FAIRMONT HOT SPRINGS,BC,CANADA,Open to Public,na,na,na
ANAHIM LAKE,CAJ4,52,27,08,N,125,18,16,W,ANAHIM LAKE,BC,CANADA,Open to Public,na,na,na
EDSON,CYET,53,34,44,N,116,27,54,W,EDSON,AB,CANADA,Open to Public,na,na,na
GOLDEN,CYGE,51,17,57,N,116,58,56,W,GOLDEN,BC,CANADA,Open to Public,na,na,na
INVERMERE,CAA8,50,31,00,N,116,00,00,W,INVERMERE,BC,CANADA,Open to Public,na,na,na
LA CRETE,CFN5,58,10,23,N,116,20,03,W,LA CRETE,AB,CANADA,Open to Public,na,na,na
SHAUNAVON,CJC5,49,39,31.7646,N,108,24,22.7883,W,SHAUNAVON,SK,CANADA,Open to Public,na,na,na
ECHO VALLEY,CBJ4,51,14,30,N,121,59,39,W,ECHO VALLEY,BC,CANADA,Open to Public,na,na,na
ST-MATHIEU-DE-BELOEIL,CSB3,45,35,25,N,073,14,17,W,ST-MATHIEU-DE-BELOEIL,QC,CANADA,Open to Public,na,na,na
CAYLEY/A.J. FLYING RANCH,CAJ7,50,27,13,N,113,44,50,W,CAYLEY/A.J. FLYING RANCH,AB,CANADA,Open to Public,na,na,na
CORONATION,CYCT,52,04,30,N,111,26,43,W,CORONATION,AB,CANADA,Open to Public,na,na,na
KILLARNEY MUNI,CJS5,49,09,06,N,099,41,25,W,KILLARNEY MUNI,MB,CANADA,Open to Public,na,na,na
ST-MATHIEU-DE-LAPRAIRIE,CML8,45,18,40.2,N,073,33,54.6,W,ST-MATHIEU-DE-LAPRAIRIE,QC,CANADA,Open to Public,na,na,na
EDMONTON/PARKLAND,CPL6,53,28,28,N,113,49,46,W,EDMONTON/PARKLAND,AB,CANADA,Open to Public,na,na,na
MAYO,CYMA,63,37,00,N,135,52,08,W,MAYO,YT,CANADA,Open to Public,na,na,na
WEYBURN,CJE3,49,41,51,N,103,48,03,W,WEYBURN,SK,CANADA,Open to Public,na,na,na
TISDALE,CJY3,52,50,12,N,104,03,58,W,TISDALE,SK,CANADA,Open to Public,na,na,na
MAPLE CREEK,CJQ4,49,53,47,N,109,28,33,W,MAPLE CREEK,SK,CANADA,Open to Public,na,na,na
SYDNEY/J.A. DOUGLAS McCURDY,CYQY,46,09,41,N,060,02,53,W,SYDNEY/J.A. DOUGLAS McCURDY,NS,CANADA,Open to Public,na,na,na
CRANBROOK/CANADIAN ROCKIES INTL,CYXC,49,36,43.6193,N,115,46,55.3677,W,CRANBROOK/CANADIAN ROCKIES INTL,BC,CANADA,Open to Public,na,na,na
RANKIN INLET,CYRT,62,48,38,N,092,06,53,W,RANKIN INLET,NU,CANADA,Open to Public,na,na,na
ROUYN-NORANDA,CYUY,48,12,22,N,078,50,08,W,ROUYN-NORANDA,QC,CANADA,Open to Public,na,na,na
ST-HYACINTHE,CSU3,45,36,24,N,073,00,54,W,ST-HYACINTHE,QC,CANADA,Open to Public,na,na,na
MOOSOMIN/MARSHALL McLEOD FIELD,CJB5,50,10,07,N,101,38,39,W,MOOSOMIN/MARSHALL McLEOD FIELD,SK,CANADA,Open to Public,na,na,na
MONTRÉAL/ST-HUBERT,CYHU,45,31,05,N,073,25,01,W,MONTRÉAL/ST-HUBERT,QC,CANADA,Open to Public,na,na,na
MELFORT (MILLER FIELD),CJZ3,52,51,52,N,104,42,03,W,MELFORT (MILLER FIELD),SK,CANADA,Open to Public,na,na,na
VALEMOUNT,CAH4,52,51,10,N,119,20,11,W,VALEMOUNT,BC,CANADA,Open to Public,na,na,na
KAKABEKA FALLS,CKG8,48,25,06,N,089,36,07,W,KAKABEKA FALLS,ON,CANADA,Open to Public,na,na,na
HUMBOLDT,CJU4,52,10,36,N,105,08,01,W,HUMBOLDT,SK,CANADA,Open to Public,na,na,na
VIRDEN/R.J. (BOB) ANDREW FIELD REGIONAL,CYVD,49,52,41.5425,N,100,55,05.5640,W,VIRDEN/R.J. (BOB) ANDREW FIELD REGIONAL,MB,CANADA,Open to Public,na,na,na
WELLAND/NIAGARA CENTRAL DOROTHY RUNGELING,CNQ3,42,58,48,N,079,19,29,W,WELLAND/NIAGARA CENTRAL DOROTHY RUNGELING,ON,CANADA,Open to Public,na,na,na
RAINBOW LAKE,CYOP,58,29,27.9385,N,119,24,23.9077,W,RAINBOW LAKE,AB,CANADA,Open to Public,na,na,na
ROSETOWN,CJX4,51,33,51.9552,N,107,55,00.3702,W,ROSETOWN,SK,CANADA,Open to Public,na,na,na
ESTEVAN REGIONAL,CYEN,49,12,37,N,102,57,57,W,ESTEVAN REGIONAL,SK,CANADA,Open to Public,na,na,na
LAC-À-LA-TORTUE,CSL3,46,37,18,N,072,37,49,W,LAC-À-LA-TORTUE,QC,CANADA,Open to Public,na,na,na
WAINWRIGHT,CYWV,52,47,47.6939,N,110,51,30.9264,W,WAINWRIGHT,AB,CANADA,Open to Public,na,na,na
MONT-LAURIER,CSD4,46,33,53,N,075,34,34,W,MONT-LAURIER,QC,CANADA,Open to Public,na,na,na
LYNN LAKE,CYYL,56,51,52,N,101,04,34,W,LYNN LAKE,MB,CANADA,Open to Public,na,na,na
BONNYVILLE,CYBF,54,18,17,N,110,44,28,W,BONNYVILLE,AB,CANADA,Open to Public,na,na,na
HIGH PRAIRIE,CZHP,55,23,36.78,N,116,28,32.98,W,HIGH PRAIRIE,AB,CANADA,Open to Public,na,na,na
CHATHAM-KENT,CYCK,42,18,22,N,082,04,54,W,CHATHAM-KENT,ON,CANADA,Open to Public,na,na,na
KAPUSKASING,CYYU,49,24,41.72,N,082,28,10.35,W,KAPUSKASING,ON,CANADA,Open to Public,na,na,na
SLAVE LAKE,CYZH,55,17,35,N,114,46,38,W,SLAVE LAKE,AB,CANADA,Open to Public,na,na,na
DEBERT,CCQ3,45,25,09,N,063,27,41,W,DEBERT,NS,CANADA,Open to Public,na,na,na
WHITEHORSE/ERIK NIELSEN INTL,CYXY,60,42,34,N,135,04,02,W,WHITEHORSE/ERIK NIELSEN INTL,YT,CANADA,Open to Public,na,na,na
SPARWOOD/ELK VALLEY,CYSW,49,50,00,N,114,53,00,W,SPARWOOD/ELK VALLEY,BC,CANADA,Open to Public,na,na,na
THREE HILLS,CEN3,51,41,47.0926,N,113,12,33.6204,W,THREE HILLS,AB,CANADA,Open to Public,na,na,na
JOLIETTE,CSG3,46,02,41,N,073,30,06,W,JOLIETTE,QC,CANADA,Open to Public,na,na,na
ST-FRÉDÉRIC,CSZ4,46,19,53,N,070,57,39,W,ST-FRÉDÉRIC,QC,CANADA,Open to Public,na,na,na
HANOVER/SAUGEEN MUNI,CYHS,44,09,29,N,081,03,48,W,HANOVER/SAUGEEN MUNI,ON,CANADA,Open to Public,na,na,na
REGINA INTL,CYQR,50,25,56,N,104,39,58,W,REGINA INTL,SK,CANADA,Open to Public,na,na,na
PRINCE ALBERT (GLASS FIELD),CYPA,53,12,52,N,105,40,23,W,PRINCE ALBERT (GLASS FIELD),SK,CANADA,Open to Public,na,na,na
ATIKOKAN MUNI,CYIB,48,46,27,N,091,38,20,W,ATIKOKAN MUNI,ON,CANADA,Open to Public,na,na,na
TOBERMORY,CNR4,45,13,18,N,081,37,43,W,TOBERMORY,ON,CANADA,Open to Public,na,na,na
STANLEY,CCW4,45,06,02,N,063,55,14,W,STANLEY,NS,CANADA,Open to Public,na,na,na
ST-PIERRE FRA,LFVP,46,45,47,N,056,10,27,W,ST-PIERRE,FRANCE,CANADA,Open to Public,na,na,na
BIRCH HILLS,CJD3,52,59,27,N,105,26,41,W,BIRCH HILLS,SK,CANADA,Open to Public,na,na,na
LAC LA BICHE,CYLB,54,46,13,N,112,01,54,W,LAC LA BICHE,AB,CANADA,Open to Public,na,na,na
OWEN SOUND/BILLY BISHOP REGIONAL,CYOS,44,35,26,N,080,50,18,W,OWEN SOUND/BILLY BISHOP REGIONAL,ON,CANADA,Open to Public,na,na,na
WHITECOURT,CYZU,54,08,38,N,115,47,12,W,WHITECOURT,AB,CANADA,Open to Public,na,na,na
PEMBERTON,CYPS,50,18,09,N,122,44,16,W,PEMBERTON,BC,CANADA,Open to Public,na,na,na
BROCKVILLE REGIONAL TACKABERRY ARPT,CNL3,44,38,22,N,075,45,01,W,BROCKVILLE REGIONAL TACKABERRY ARPT,ON,CANADA,Open to Public,na,na,na
PEMBROKE,CYTA,45,51,52,N,077,15,05,W,PEMBROKE,ON,CANADA,Open to Public,na,na,na
COLD LAKE REGIONAL,CEN5,54,28,39,N,110,16,09,W,COLD LAKE REGIONAL,AB,CANADA,Open to Public,na,na,na
KILLARNEY,CPT2,45,58,39,N,081,29,41,W,KILLARNEY,ON,CANADA,Open to Public,na,na,na
CRANBROOK/CANADIAN ROCKIES INTL,CYXC,49,36,43.6193,N,115,46,55.3677,W,CRANBROOK/CANADIAN ROCKIES INTL,BC,CANADA,Open to Public,na,na,na
DAWSON CITY,CYDA,64,02,31.787,N,139,07,48.250,W,DAWSON CITY,YT,CANADA,Open to Public,na,na,na
BARRIE-ORILLIA/LAKE SIMCOE,CYLS,44,29,10,N,079,33,20,W,BARRIE-ORILLIA/LAKE SIMCOE,ON,CANADA,Open to Public,na,na,na
FORT SIMPSON ISLAND,CET4,61,52,00,N,121,21,58,W,FORT SIMPSON ISLAND,NT,CANADA,Open to Public,na,na,na
BONAVENTURE,CYVB,48,04,16,N,065,27,37,W,BONAVENTURE,QC,CANADA,Open to Public,na,na,na
AIRDRIE,CEF4,51,15,50,N,113,56,04,W,AIRDRIE,AB,CANADA,Open to Public,na,na,na
WESTLOCK,CES4,54,08,32,N,113,44,27,W,WESTLOCK,AB,CANADA,Open to Public,na,na,na
PONOKA INDUSTRIAL (LABRIE FIELD),CEH3,52,39,07,N,113,36,16,W,PONOKA INDUSTRIAL (LABRIE FIELD),AB,CANADA,Open to Public,na,na,na
HAY RIVER/MERLYN CARTER AIRPORT,CYHY,60,50,23,N,115,46,58,W,HAY RIVER/MERLYN CARTER AIRPORT,NT,CANADA,Open to Public,na,na,na
BUFFALO NARROWS,CYVT,55,50,31,N,108,25,03,W,BUFFALO NARROWS,SK,CANADA,Open to Public,na,na,na
HUNTSVILLE (NORTH),CHL6,45,19,53,N,079,15,29,W,HUNTSVILLE (NORTH),ON,CANADA,Open to Public,na,na,na
KILLAM/KILLAM-SEDGEWICK/FLAGSTAFF REGIONAL,CEK6,52,47,44.40,N,111,45,38.04,W,KILLAM/KILLAM-SEDGEWICK/FLAGSTAFF REGIONAL,AB,CANADA,Open to Public,na,na,na
ALMA,CYTF,48,30,31,N,071,38,29,W,ALMA,QC,CANADA,Open to Public,na,na,na
ST. CATHARINES/NIAGARA DISTRICT,CYSN,43,11,30,N,079,10,16,W,ST. CATHARINES/NIAGARA DISTRICT,ON,CANADA,Open to Public,na,na,na
MANITOWANING/MANITOULIN EAST MUNI,CYEM,45,50,34,N,081,51,29,W,MANITOWANING/MANITOULIN EAST MUNI,ON,CANADA,Open to Public,na,na,na
MONTRÉAL/ST-HUBERT,CYHU,45,31,05,N,073,25,01,W,MONTRÉAL/ST-HUBERT,QC,CANADA,Open to Public,na,na,na
YELLOWKNIFE,CYZF,62,27,47,N,114,26,25,W,YELLOWKNIFE,NT,CANADA,Open to Public,na,na,na
BANCROFT,CNW3,45,04,23,N,077,52,50,W,BANCROFT,ON,CANADA,Open to Public,na,na,na
DRUMHELLER MUNI,CEG4,51,29,47,N,112,44,55,W,DRUMHELLER MUNI,AB,CANADA,Open to Public,na,na,na
LACOMBE,CEG3,52,29,18,N,113,42,44,W,LACOMBE,AB,CANADA,Open to Public,na,na,na
FORT SMITH,CYSM,60,01,13,N,111,57,43,W,FORT SMITH,NT,CANADA,Open to Public,na,na,na
HIGH LEVEL,CYOJ,58,37,18,N,117,09,53,W,HIGH LEVEL,AB,CANADA,Open to Public,na,na,na
HIGH RIVER,CEN4,50,31,59.6725,N,113,50,29.0545,W,HIGH RIVER,AB,CANADA,Open to Public,na,na,na
LA TUQUE,CYLQ,47,24,35,N,072,47,20,W,LA TUQUE,QC,CANADA,Open to Public,na,na,na
ATHABASCA,CYWM,54,44,35,N,113,12,19,W,ATHABASCA,AB,CANADA,Open to Public,na,na,na
BURNS LAKE,CYPZ,54,22,35,N,125,57,05,W,BURNS LAKE,BC,CANADA,Open to Public,na,na,na
SUNDRE,CFN7,51,46,29,N,114,40,51,W,SUNDRE,AB,CANADA,Open to Public,na,na,na
PETERBOROUGH,CYPQ,44,13,50,N,078,21,48,W,PETERBOROUGH,ON,CANADA,Open to Public,na,na,na
SAINT JOHN,CYSJ,45,18,57.3320,N,065,53,24.4376,W,SAINT JOHN,NB,CANADA,Open to Public,na,na,na
ERICKSON MUNI,CKQ6,50,29,58,N,099,53,52,W,ERICKSON MUNI,MB,CANADA,Open to Public,na,na,na
WETASKIWIN REGIONAL,CEX3,52,57,54,N,113,24,40,W,WETASKIWIN REGIONAL,AB,CANADA,Open to Public,na,na,na
RUSSELL,CJW5,50,45,51,N,101,17,39,W,RUSSELL,MB,CANADA,Open to Public,na,na,na
MERRITT,CAD5,50,07,22,N,120,44,42,W,MERRITT,BC,CANADA,Open to Public,na,na,na
CARLYLE,CJQ3,49,38,38.6856,N,102,17,09.9495,W,CARLYLE,SK,CANADA,Open to Public,na,na,na
DOLBEAU-ST-FÉLICIEN,CYDO,48,46,42.7317,N,072,22,29.7447,W,DOLBEAU-ST-FÉLICIEN,QC,CANADA,Open to Public,na,na,na
