CAMPBELL RIVER,CYBL,49,57,07,N,125,16,23,W,CAMPBELL RIVER,BC,CANADA,Open to Public,na,na,na
WOODSTOCK,CCD3,46,09,00,N,067,33,00,W,WOODSTOCK,NB,CANADA,Open to Public,na,na,na
GLADSTONE,CJR5,50,09,49,N,098,56,33,W,GLADSTONE,MB,CANADA,Open to Public,na,na,na
MANIWAKI,CYMW,46,16,22,N,075,59,26,W,MANIWAKI,QC,CANADA,Open to Public,na,na,na
RIMOUSKI,CYXK,48,28,40,N,068,29,47,W,RIMOUSKI,QC,CANADA,Open to Public,na,na,na
THUNDER BAY,CYQT,48,22,19,N,089,19,18,W,THUNDER BAY,ON,CANADA,Open to Public,na,na,na
NORTH BATTLEFORD,CYQW,52,46,09,N,108,14,40,W,NORTH BATTLEFORD,SK,CANADA,Open to Public,na,na,na
TORONTO/BUTTONVILLE MUNICIPAL,CYKZ,43,51,39,N,079,22,07,W,TORONTO/BUTTONVILLE MUNICIPAL,ON,CANADA,Open to Public,na,na,na
SOUTH CARIBOO/108 MILE,CZML,51,44,12,N,121,19,58,W,SOUTH CARIBOO/108 MILE,BC,CANADA,Open to Public,na,na,na
WINNIPEG/JAMES ARMSTRONG RICHARDSON INTL,CYWG,49,54,35.6431,N,097,14,23.6356,W,WINNIPEG/JAMES ARMSTRONG RICHARDSON INTL,MB,CANADA,Open to Public,na,na,na
GODERICH,CYGD,43,46,04,N,081,42,39,W,GODERICH,ON,CANADA,Open to Public,na,na,na
MONTRÉAL/LES CÈDRES,CSS3,45,20,51,N,074,04,36,W,MONTRÉAL/LES CÈDRES,QC,CANADA,Open to Public,na,na,na
VAL-D'OR,CYVO,48,03,12,N,077,46,58,W,VAL-D'OR,QC,CANADA,Open to Public,na,na,na
BRANTFORD,CYFD,43,07,57,N,080,20,29,W,BRANTFORD,ON,CANADA,Open to Public,na,na,na
SQUAMISH,CYSE,49,46,54,N,123,09,43,W,SQUAMISH,BC,CANADA,Open to Public,na,na,na
OLDS-DIDSBURY,CEA3,51,42,39,N,114,06,22,W,OLDS-DIDSBURY,AB,CANADA,Open to Public,na,na,na
VANCOUVER INTL,CYVR,49,11,41,N,123,11,02,W,VANCOUVER INTL,BC,CANADA,Open to Public,na,na,na
BEISEKER,CFV2,51,23,36,N,113,28,19,W,BEISEKER,AB,CANADA,Open to Public,na,na,na
VERMILION,CYVG,53,21,25,N,110,49,29,W,VERMILION,AB,CANADA,Open to Public,na,na,na
GIMLI INDUSTRIAL PARK AIRPORT,CYGM,50,37,41,N,097,02,36,W,GIMLI INDUSTRIAL PARK AIRPORT,MB,CANADA,Open to Public,na,na,na
CRESTON,CAJ3,49,02,12,N,116,29,53,W,CRESTON,BC,CANADA,Open to Public,na,na,na
MIRAMICHI,CYCH,47,00,21,N,065,27,25,W,MIRAMICHI,NB,CANADA,Open to Public,na,na,na
EDMONTON/COOKING LAKE,CEZ3,53,25,39,N,113,06,56,W,EDMONTON/COOKING LAKE,AB,CANADA,Open to Public,na,na,na
FORESTVILLE,CYFE,48,44,46,N,069,05,50,W,FORESTVILLE,QC,CANADA,Open to Public,na,na,na
STEINBACH,CJB3,49,32,58,N,096,40,46,W,STEINBACH,MB,CANADA,Open to Public,na,na,na
VERNON,CYVK,50,14,46,N,119,19,51,W,VERNON,BC,CANADA,Open to Public,na,na,na
PORT HAWKESBURY,CYPD,45,39,23,N,061,22,06,W,PORT HAWKESBURY,NS,CANADA,Open to Public,na,na,na
ROBLIN,CKB7,51,14,04,N,101,23,33,W,ROBLIN,MB,CANADA,Open to Public,na,na,na
RED DEER REGIONAL,CYQF,52,11,05.9621,N,113,53,40.2014,W,RED DEER REGIONAL,AB,CANADA,Open to Public,na,na,na
HIGH RIVER,CEN4,50,31,59.6725,N,113,50,29.0545,W,HIGH RIVER,AB,CANADA,Open to Public,na,na,na
VANCOUVER INTL,CYVR,49,11,41,N,123,11,02,W,VANCOUVER INTL,BC,CANADA,Open to Public,na,na,na
HOPE,CYHE,49,22,06,N,121,29,53,W,HOPE,BC,CANADA,Open to Public,na,na,na
KINDERSLEY REGIONAL,CYKY,51,30,55,N,109,10,50,W,KINDERSLEY REGIONAL,SK,CANADA,Open to Public,na,na,na
TOFIELD,CEV7,53,22,16,N,112,41,48,W,TOFIELD,AB,CANADA,Open to Public,na,na,na
FAIRVIEW,CEB5,56,04,53,N,118,26,00,W,FAIRVIEW,AB,CANADA,Open to Public,na,na,na,2.3,1.98,na,na,na,na
MONCTON/GREATER MONCTON ROMÉO LEBLANC INTL,CYQM,46,06,58,N,064,40,43,W,MONCTON/GREATER MONCTON ROMÉO LEBLANC INTL,NB,CANADA,Open to Public,na,na,na,2.3,1.98,na,na,na,na
MUSKOKA,CYQA,44,58,30,N,079,18,14,W,MUSKOKA,ON,CANADA,Open to Public,na,na,na,2.3,1.98,na,na,na,na
RED DEER REGIONAL,CYQF,52,11,05.9621,N,113,53,40.2014,W,RED DEER REGIONAL,AB,CANADA,Open to Public,na,na,na,2.29,1.98,na,na,na,na
GRAND FORKS,CZGF,49,00,56,N,118,25,50,W,GRAND FORKS,BC,CANADA,Open to Public,na,na,na,2.29,1.98,na,na,na,na
SALMON ARM,CZAM,50,40,57,N,119,13,43,W,SALMON ARM,BC,CANADA,Open to Public,na,na,na,2.29,1.98,na,na,na,na
EDMONTON/JOSEPHBURG,CFB6,53,43,41.0253,N,113,05,13.9125,W,EDMONTON/JOSEPHBURG,AB,CANADA,Open to Public,na,na,na,2.29,1.57,na,na,na,na
WINNIPEG/ST. ANDREWS,CYAV,50,03,22,N,097,01,57,W,WINNIPEG/ST. ANDREWS,MB,CANADA,Open to Public,na,na,na,2.29,1.57,na,na,na,na
TRAIL,CAD4,49,03,20,N,117,36,33,W,TRAIL,BC,CANADA,Open to Public,na,na,na,2.29,1.57,na,na,na,na
LETHBRIDGE COUNTY,CYQL,49,37,49,N,112,47,59,W,LETHBRIDGE COUNTY,AB,CANADA,Open to Public,na,na,na,2.29,1.502,na,na,na,na
EDMONTON INTL,CYEG,53,18,36,N,113,34,46,W,EDMONTON INTL,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
BELLA COOLA,CYBD,52,23,15,N,126,35,45,W,BELLA COOLA,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CAMROSE,CEQ3,53,02,23,N,112,48,58,W,CAMROSE,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LETHBRIDGE COUNTY,CYQL,49,37,49,N,112,47,59,W,LETHBRIDGE COUNTY,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
DAWSON CREEK,CYDQ,55,44,32,N,120,10,59,W,DAWSON CREEK,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
McBRIDE/CHARLIE LEAKE FIELD,CAV4,53,18,54,N,120,10,14,W,McBRIDE/CHARLIE LEAKE FIELD,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
MANNING,CFX4,56,57,03,N,117,38,39,W,MANNING,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
VALLEYVIEW,CEL5,55,01,57,N,117,17,45,W,VALLEYVIEW,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LLOYDMINSTER,CYLL,53,18,38.4552,N,110,04,26.9774,W,LLOYDMINSTER,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
KINCARDINE,CYKM,44,12,05,N,081,36,20,W,KINCARDINE,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
WILLIAMS LAKE,CYWL,52,11,00,N,122,03,16,W,WILLIAMS LAKE,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
HEARST (RENÉ FONTAINE) MUNI,CYHF,49,42,50,N,083,41,13,W,HEARST (RENÉ FONTAINE) MUNI,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
DRAYTON VALLEY INDUSTRIAL,CER3,53,15,57,N,114,57,37,W,DRAYTON VALLEY INDUSTRIAL,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
PROVOST,CEH6,52,20,17,N,110,16,43,W,PROVOST,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
OTTAWA/ROCKCLIFFE,CYRO,45,27,38.4569,N,075,38,35.8378,W,OTTAWA/ROCKCLIFFE,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LAC DU BONNET,CYAX,50,17,41,N,096,00,36,W,LAC DU BONNET,MB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
STONY RAPIDS,CYSF,59,15,01,N,105,50,29,W,STONY RAPIDS,SK,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
REVELSTOKE,CYRV,50,57,44,N,118,11,04,W,REVELSTOKE,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
EDMONTON/VILLENEUVE,CZVL,53,40,06,N,113,51,08,W,EDMONTON/VILLENEUVE,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
SMITHS FALLS-MONTAGUE (RUSS BEACH),CYSH,44,56,45,N,075,56,25,W,SMITHS FALLS-MONTAGUE (RUSS BEACH),ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CALGARY/OKOTOKS AIRRANCH AIRPORT,CFX2,50,44,02,N,113,56,04,W,CALGARY/OKOTOKS AIRRANCH AIRPORT,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
DELTA/DELTA HERITAGE AIR PARK,CAK3,49,04,43,N,122,56,17,W,DELTA/DELTA HERITAGE AIR PARK,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
SUDBURY,CYSB,46,37,32,N,080,47,52,W,SUDBURY,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
KAMLOOPS,CYKA,50,42,09,N,120,26,55,W,KAMLOOPS,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LONDON,CYXU,43,01,59,N,081,09,04,W,LONDON,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CORNWALL REGIONAL,CYCC,45,05,34,N,074,34,04,W,CORNWALL REGIONAL,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
MONT-JOLI,CYYY,48,36,32.4956,N,068,12,28.5595,W,MONT-JOLI,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
TORONTO/BILLY BISHOP TORONTO CITY AIRPORT,CYTZ,43,37,42.2987,N,079,23,46.3316,W,TORONTO/BILLY BISHOP TORONTO CITY AIRPORT,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
WINNIPEG/ST. ANDREWS,CYAV,50,03,22,N,097,01,57,W,WINNIPEG/ST. ANDREWS,MB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
SECHELT,CAP3,49,27,38,N,123,43,07,W,SECHELT,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
QUALICUM BEACH,CAT4,49,20,14,N,124,23,38,W,QUALICUM BEACH,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
MARATHON,CYSP,48,45,26,N,086,20,45,W,MARATHON,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
TILLSONBURG,CYTB,42,55,35,N,080,44,49,W,TILLSONBURG,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LEADER,CJD5,50,52,38,N,109,30,02,W,LEADER,SK,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CALGARY/SPRINGBANK,CYBW,51,06,19,N,114,22,17,W,CALGARY/SPRINGBANK,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
ST. THOMAS MUNI,CYQS,42,46,11.837,N,081,06,34.617,W,ST. THOMAS MUNI,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
FORT FRANCES MUNI,CYAG,48,39,16,N,093,26,26,W,FORT FRANCES MUNI,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
THE PAS,CYQD,53,58,17,N,101,05,28,W,THE PAS,MB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
EDMONTON/VILLENEUVE,CZVL,53,40,06,N,113,51,08,W,EDMONTON/VILLENEUVE,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
OTTAWA/GATINEAU,CYND,45,31,18,N,075,33,49,W,OTTAWA/GATINEAU,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
EARLTON (TIMISKAMING REGIONAL),CYXR,47,41,42,N,079,50,56,W,EARLTON (TIMISKAMING REGIONAL),ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
VANDERHOOF,CAU4,54,02,48,N,124,00,40,W,VANDERHOOF,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
PITT MEADOWS,CYPK,49,12,57.9161,N,122,42,48.2295,W,PITT MEADOWS,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LILLOOET,CYLI,50,40,29,N,121,53,37,W,LILLOOET,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
SWIFT CURRENT,CYYN,50,17,33,N,107,41,27,W,SWIFT CURRENT,SK,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
ST-JEAN,CYJN,45,17,40,N,073,16,54,W,ST-JEAN,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
STETTLER,CEJ3,52,18,35.7535,N,112,45,15.5644,W,STETTLER,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LUCKY LAKE,CKQ5,50,59,39,N,107,07,53,W,LUCKY LAKE,SK,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
SASKATOON/JOHN G. DIEFENBAKER INTL,CYXE,52,10,15,N,106,42,00,W,SASKATOON/JOHN G. DIEFENBAKER INTL,SK,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
LACHUTE,CSE4,45,38,22,N,074,22,14,W,LACHUTE,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
COURTENAY AIRPARK,CAH3,49,40,46,N,124,58,54,W,COURTENAY AIRPARK,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
DAUPHIN (LT. COL W.G. (BILLY) BARKER VC),CYDN,51,06,05,N,100,03,12,W,DAUPHIN (LT. COL W.G. (BILLY) BARKER,VC),CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
ABBOTSFORD,CYXX,49,01,31,N,122,21,36,W,ABBOTSFORD,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
HALIFAX STANFIELD INTL,CYHZ,44,52,47,N,063,30,37,W,HALIFAX STANFIELD INTL,NS,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
OLIVER,CAU3,49,10,24,N,119,33,04,W,OLIVER,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
ST-GEORGES,CYSG,46,05,47,N,070,42,52,W,ST-GEORGES,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
ARNPRIOR,CNP3,45,24,50,N,076,21,57,W,ARNPRIOR,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CHARLEVOIX,CYML,47,35,51,N,070,13,26,W,CHARLEVOIX,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CHILLIWACK,CYCW,49,09,11.5,N,121,56,20.6,W,CHILLIWACK,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
VICTORIA INTL,CYYJ,48,38,50,N,123,25,33,W,VICTORIA INTL,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CALGARY/SPRINGBANK,CYBW,51,06,19,N,114,22,17,W,CALGARY/SPRINGBANK,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
STRATFORD MUNI,CYSA,43,24,57,N,080,56,03,W,STRATFORD MUNI,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
PORT ELGIN,CNL4,44,24,55,N,081,24,52,W,PORT ELGIN,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
TROIS-RIVIÈRES,CYRQ,46,21,06,N,072,40,50,W,TROIS-RIVIÈRES,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
SIOUX LOOKOUT,CYXL,50,06,50,N,091,54,19,W,SIOUX LOOKOUT,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
CASTLEGAR/WEST KOOTENAY REGIONAL,CYCG,49,17,46,N,117,37,57,W,CASTLEGAR/WEST KOOTENAY REGIONAL,BC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
EDMONTON INTL,CYEG,53,18,36,N,113,34,46,W,EDMONTON INTL,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
RIVIÈRE-DU-LOUP,CYRI,47,45,51.6181,N,069,35,03.7187,W,RIVIÈRE-DU-LOUP,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
RED DEER REGIONAL,CYQF,52,11,05.9621,N,113,53,40.2014,W,RED DEER REGIONAL,AB,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
HAVRE ST-PIERRE,CYGV,50,16,55,N,063,36,40,W,HAVRE ST-PIERRE,QC,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
OTTAWA/CARP,CYRP,45,19,21,N,076,01,20,W,OTTAWA/CARP,ON,CANADA,Open to Public,na,na,na,2.29,1.323,na,na,na,na
